$)Croute_short_name$)C,$)Croute_id$)C,$)Cagency_id$)C,$)Croute_short_name$)C,$)Croute_long_name$)C,$)Croute_desc$)C,$)Croute_type$)C,$)Croute_url$)C,$)Croute_color$)C,$)Croute_text_color
$)C315$)C,$)C47616$)C,$)C1$)C,$)C315$)C,$)CEVANS - BROWN'S LINE$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C317$)C,$)C47617$)C,$)C1$)C,$)C317$)C,$)CSPADINA N.C.$)C,$)C,$)C0$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C320$)C,$)C47619$)C,$)C1$)C,$)C320$)C,$)CYONGE$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C322$)C,$)C47620$)C,$)C1$)C,$)C322$)C,$)CCOXWELL$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C324$)C,$)C47621$)C,$)C1$)C,$)C324$)C,$)CVICTORIA PARK$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C325$)C,$)C47622$)C,$)C1$)C,$)C325$)C,$)CDON MILLS$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C329$)C,$)C47623$)C,$)C1$)C,$)C329$)C,$)CDUFFERIN$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C332$)C,$)C47625$)C,$)C1$)C,$)C332$)C,$)CEGLINTON WEST$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C334$)C,$)C47626$)C,$)C1$)C,$)C334$)C,$)CEGLINTON EAST$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C335$)C,$)C47627$)C,$)C1$)C,$)C335$)C,$)CJANE$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C336$)C,$)C47628$)C,$)C1$)C,$)C336$)C,$)CFINCH WEST$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C337$)C,$)C47629$)C,$)C1$)C,$)C337$)C,$)CISLINGTON$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C339$)C,$)C47630$)C,$)C1$)C,$)C339$)C,$)CFINCH EAST$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C341$)C,$)C47632$)C,$)C1$)C,$)C341$)C,$)CKEELE$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C343$)C,$)C47633$)C,$)C1$)C,$)C343$)C,$)CKENNEDY$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C352$)C,$)C47635$)C,$)C1$)C,$)C352$)C,$)CLAWRENCE WEST$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C353$)C,$)C47636$)C,$)C1$)C,$)C353$)C,$)CSTEELES$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C354$)C,$)C47637$)C,$)C1$)C,$)C354$)C,$)CLAWRENCE EAST$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C363$)C,$)C47639$)C,$)C1$)C,$)C363$)C,$)COSSINGTON$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C365$)C,$)C47640$)C,$)C1$)C,$)C365$)C,$)CPARLIAMENT$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C384$)C,$)C47643$)C,$)C1$)C,$)C384$)C,$)CSHEPPARD WEST$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C385$)C,$)C47644$)C,$)C1$)C,$)C385$)C,$)CSHEPPARD EAST$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C395$)C,$)C47646$)C,$)C1$)C,$)C395$)C,$)CYORK MILLS$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C396$)C,$)C47647$)C,$)C1$)C,$)C396$)C,$)CWILSON$)C,$)C,$)C3$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C501$)C,$)C47661$)C,$)C1$)C,$)C501$)C,$)CQUEEN$)C,$)C,$)C0$)C,$)C,$)C8000$)C,$)CFFFFFF
$)C502$)C,$)C47662$)C,$)C1$)C,$)C502$)C,$)CDOWNTOWNER$)C,$)C,$)C3$)C,$)C,$)CFF00FF$)C,$)CFFFFFF
$)C503$)C,$)C47663$)C,$)C1$)C,$)C503$)C,$)CKINGSTON RD$)C,$)C,$)C3$)C,$)C,$)CFF0000$)C,$)CFFFFFF
$)C504$)C,$)C47664$)C,$)C1$)C,$)C504$)C,$)CKING$)C,$)C,$)C0$)C,$)C,$)C8000$)C,$)CFFFFFF
$)C505$)C,$)C47665$)C,$)C1$)C,$)C505$)C,$)CDUNDAS$)C,$)C,$)C0$)C,$)C,$)C800080$)C,$)CFFFFFF
$)C506$)C,$)C47666$)C,$)C1$)C,$)C506$)C,$)CCARLTON$)C,$)C,$)C0$)C,$)C,$)C8000$)C,$)CFFFFFF
$)C508$)C,$)C47667$)C,$)C1$)C,$)C508$)C,$)CLAKE SHORE RD$)C,$)C,$)C0$)C,$)C,$)C00FFFF$)C,$)CFFFFFF
$)C509$)C,$)C47668$)C,$)C1$)C,$)C509$)C,$)CHARBOURFRONT$)C,$)C,$)C0$)C,$)C,$)C800080$)C,$)CFFFFFF
$)C510$)C,$)C47670$)C,$)C1$)C,$)C510$)C,$)CSPADINA$)C,$)C,$)C0$)C,$)C,$)CFF8000$)C,$)CFFFFFF
$)C511$)C,$)C47671$)C,$)C1$)C,$)C511$)C,$)CBATHURST$)C,$)C,$)C0$)C,$)C,$)C0000FF$)C,$)CFFFFFF
$)C512$)C,$)C47672$)C,$)C1$)C,$)C512$)C,$)CST CLAIR$)C,$)C,$)C3$)C,$)C,$)C800080$)C,$)CFFFFFF
$)C514$)C,$)C47673$)C,$)C1$)C,$)C514$)C,$)CCHERRY$)C,$)C,$)C0$)C,$)C,$)C80$)C,$)CFFFFFF
$)C1S$)C,$)C47593$)C,$)C1$)C,$)C1S$)C,$)CYONGE SUBWAY SHUTTLE$)C,$)C,$)C3$)C,$)C,$)CD5C82B$)C,$)C0
$)C2S$)C,$)C47605$)C,$)C1$)C,$)C2S$)C,$)CLINE 2 SHUTTLE$)C,$)C,$)C3$)C,$)C,$)CC0C0C0$)C,$)C0
